;;;;;Recepcion;;;;Balanza;;;;Darsena 1;;;;Darsena 2
Evento;Camion;Dia;Reloj;Tiempo prox llegada;Estado;Camion;Prox fin atencion;Cola;Estado;Camion;Prox fin atencion;Cola;Estado;Camion;Prox fin atencion;Estado;Camion;Prox fin atencion;Cola
Cierre de planta;----;2;18hs 0min 0s;----;Ocupado;107;0hs 0min 40s;0;Ocupado;106;0hs 1min 27s;0;Ocupado;94;0hs 12min 49s;Ocupado;92;0hs 1min 1s
Fin atencion Recepcion;107;2;18hs 0min 40s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Ocupado;106;0hs 0min 47s;1;Ocupado;94;0hs 12min 9s;Ocupado;92;0hs 0min 21s;12
Fin atencion Darsena 2;92;2;18hs 1min 1s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Ocupado;106;0hs 0min 25s;1;Ocupado;94;0hs 11min 47s;Ocupado;93;0hs 11min 47s;11
Fin atencion Balanza;106;2;18hs 1min 27s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Ocupado;107;..hs ..min ..s;0;Ocupado;94;0hs 11min 22s;Ocupado;93;0hs 19min 33s;12
Fin atencion Balanza;107;2;18hs 7min 53s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;..hs ..min ..s;0;Ocupado;94;0hs 4min 56s;Ocupado;93;0hs 13min 7s;13
Fin atencion Darsena 1;94;2;18hs 12min 49s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;95;0hs 19min 29s;Ocupado;93;0hs 8min 10s;12
Fin atencion Darsena 2;93;2;18hs 21min 0s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;95;0hs 11min 18s;Ocupado;96;0hs 11min 18s;11
Fin atencion Darsena 1;95;2;18hs 32min 19s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;97;0hs 15min 4s;Ocupado;96;0hs 6min 0s;10
Fin atencion Darsena 2;96;2;18hs 38min 20s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;97;0hs 9min 3s;Ocupado;98;0hs 9min 3s;9
Fin atencion Darsena 1;97;2;18hs 47min 24s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;100;0hs 18min 25s;Ocupado;98;0hs 10min 38s;8
Fin atencion Darsena 2;98;2;18hs 58min 3s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;100;0hs 7min 46s;Ocupado;99;0hs 7min 46s;7
Fin atencion Darsena 1;100;2;19hs 5min 50s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;101;0hs 16min 16s;Ocupado;99;0hs 9min 28s;6
Fin atencion Darsena 2;99;2;19hs 15min 19s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;101;0hs 6min 47s;Ocupado;103;0hs 6min 47s;5
Fin atencion Darsena 1;101;2;19hs 22min 7s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;102;0hs 16min 55s;Ocupado;103;0hs 8min 38s;4
Fin atencion Darsena 2;103;2;19hs 30min 46s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;102;0hs 8min 16s;Ocupado;104;0hs 8min 16s;3
Fin atencion Darsena 1;102;2;19hs 39min 3s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;105;0hs 19min 3s;Ocupado;104;0hs 8min 2s;2
Fin atencion Darsena 2;104;2;19hs 47min 6s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;105;0hs 11min 0s;Ocupado;106;0hs 11min 0s;1
Fin atencion Darsena 1;105;2;19hs 58min 7s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;107;0hs 15min 38s;Ocupado;106;0hs 5min 37s;0
Fin atencion Darsena 2;106;2;20hs 3min 45s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;107;0hs 10min 0s;Libre; - ;..hs ..min ..s;0
Fin atencion Darsena 1;107;2;20hs 13min 46s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Libre; - ;..hs ..min ..s;Libre; - ;0hs 0min 0s;0
Apertura de planta;----;3;5hs 0min 0s;----;Libre;----;----;0;Libre;----;----;0;Libre;----;----;Libre;----;----;0
Apertura de puertas;----;3;12hs 0min 0s;----;Libre;----;----;0;Libre;----;----;0;Libre;----;----;Libre;----;----;0
Llega camion;108;3;12hs 10min 21s;0hs 3min 49s;Libre; - ;0hs 0min 0s;1;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;Libre; - ;0hs 0min 0s;0
Llega camion;109;3;12hs 14min 11s;0hs 7min 21s;Ocupado;108;0hs 1min 25s;1;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;Libre; - ;0hs 0min 0s;0
Fin atencion Recepcion;108;3;12hs 15min 36s;0hs 0min 0s;Ocupado;109;0hs 6min 32s;0;Libre; - ;0hs 0min 0s;1;Libre; - ;0hs 0min 0s;Libre; - ;0hs 0min 0s;0
Fin atencion Balanza;108;3;12hs 21min 14s;0hs 0min 0s;Ocupado;109;0hs 0min 54s;0;Libre; - ;..hs ..min ..s;0;Libre; - ;0hs 0min 0s;Libre; - ;0hs 0min 0s;1
Llega camion;110;3;12hs 21min 33s;0hs 5min 47s;Ocupado;109;0hs 0min 36s;1;Libre; - ;0hs 0min 0s;0;Ocupado;108;0hs 16min 53s;Libre; - ;0hs 0min 0s;0
Fin atencion Recepcion;109;3;12hs 22min 9s;0hs 0min 0s;Ocupado;110;0hs 5min 27s;0;Libre; - ;0hs 0min 0s;1;Ocupado;108;0hs 16min 17s;Libre; - ;0hs 0min 0s;0
Llega camion;111;3;12hs 27min 21s;0hs 1min 34s;Ocupado;110;0hs 0min 16s;1;Ocupado;109;0hs 0min 52s;0;Ocupado;108;0hs 11min 5s;Libre; - ;0hs 0min 0s;0
Fin atencion Recepcion;110;3;12hs 27min 37s;0hs 0min 0s;Ocupado;111;0hs 6min 57s;0;Ocupado;109;0hs 0min 36s;0;Ocupado;108;0hs 10min 49s;Libre; - ;0hs 0min 0s;1
Fin atencion Balanza;109;3;12hs 28min 13s;0hs 0min 0s;Ocupado;111;0hs 6min 21s;0;Libre; - ;..hs ..min ..s;0;Ocupado;108;0hs 10min 13s;Ocupado;110;0hs 17min 3s;1
Llega camion;112;3;12hs 28min 56s;0hs 17min 31s;Ocupado;111;0hs 5min 39s;1;Libre; - ;0hs 0min 0s;0;Ocupado;108;0hs 9min 30s;Ocupado;110;0hs 16min 20s;1
Fin atencion Recepcion;111;3;12hs 34min 35s;0hs 0min 0s;Ocupado;112;0hs 7min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;108;0hs 3min 51s;Ocupado;110;0hs 10min 41s;2
Fin atencion Darsena 1;108;3;12hs 38min 26s;0hs 0min 0s;Ocupado;112;0hs 3min 9s;0;Libre; - ;0hs 0min 0s;0;Ocupado;109;0hs 15min 51s;Ocupado;110;0hs 6min 49s;1
Fin atencion Recepcion;112;3;12hs 41min 36s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Libre; - ;0hs 0min 0s;1;Ocupado;109;0hs 12min 42s;Ocupado;110;0hs 3min 40s;1
Fin atencion Darsena 2;110;3;12hs 45min 16s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Ocupado;112;0hs 1min 58s;0;Ocupado;109;0hs 9min 1s;Ocupado;111;0hs 9min 1s;0
Llega camion;113;3;12hs 46min 28s;0hs 2min 52s;Libre; - ;0hs 0min 0s;1;Ocupado;112;0hs 0min 47s;0;Ocupado;109;0hs 7min 50s;Ocupado;111;0hs 16min 3s;0
Fin atencion Balanza;112;3;12hs 47min 15s;0hs 0min 0s;Ocupado;113;0hs 2min 38s;0;Libre; - ;..hs ..min ..s;0;Ocupado;109;0hs 7min 3s;Ocupado;111;0hs 15min 16s;1
Llega camion;114;3;12hs 49min 21s;0hs 5min 40s;Ocupado;113;0hs 0min 33s;1;Libre; - ;0hs 0min 0s;0;Ocupado;109;0hs 4min 57s;Ocupado;111;0hs 13min 10s;1
Fin atencion Recepcion;113;3;12hs 49min 54s;0hs 0min 0s;Ocupado;114;0hs 4min 14s;0;Libre; - ;0hs 0min 0s;0;Ocupado;109;0hs 4min 24s;Ocupado;111;0hs 12min 37s;2
Fin atencion Recepcion;114;3;12hs 54min 9s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Libre; - ;0hs 0min 0s;1;Ocupado;109;0hs 0min 9s;Ocupado;111;0hs 8min 22s;2
Fin atencion Darsena 1;109;3;12hs 54min 18s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Ocupado;114;0hs 5min 13s;0;Ocupado;112;0hs 17min 35s;Ocupado;111;0hs 8min 12s;1
Llega camion;115;3;12hs 55min 2s;0hs 0min 29s;Libre; - ;0hs 0min 0s;1;Ocupado;114;0hs 4min 30s;0;Ocupado;112;0hs 16min 52s;Ocupado;111;0hs 7min 29s;1
Llega camion;116;3;12hs 55min 32s;0hs 4min 53s;Ocupado;115;0hs 5min 18s;1;Ocupado;114;0hs 4min 0s;0;Ocupado;112;0hs 16min 22s;Ocupado;111;0hs 6min 59s;1
Fin atencion Balanza;114;3;12hs 59min 32s;0hs 0min 0s;Ocupado;115;0hs 1min 17s;1;Libre; - ;..hs ..min ..s;0;Ocupado;112;0hs 12min 22s;Ocupado;111;0hs 2min 59s;2
Apertura de puertas;----;3;13hs 0min 0s;----;Ocupado;----;----;1;Libre;----;----;0;Ocupado;----;----;Ocupado;----;----;2
Llega camion;117;3;13hs 0min 26s;0hs 1min 51s;Ocupado;115;0hs 0min 24s;2;Libre; - ;0hs 0min 0s;0;Ocupado;112;0hs 11min 28s;Ocupado;111;0hs 2min 5s;2
Fin atencion Recepcion;115;3;13hs 0min 50s;0hs 0min 0s;Ocupado;116;0hs 6min 5s;1;Libre; - ;0hs 0min 0s;0;Ocupado;112;0hs 11min 4s;Ocupado;111;0hs 1min 41s;3
Llega camion;118;3;13hs 2min 18s;0hs 3min 34s;Ocupado;116;0hs 4min 38s;2;Libre; - ;0hs 0min 0s;0;Ocupado;112;0hs 9min 36s;Ocupado;111;0hs 0min 13s;3
Fin atencion Darsena 2;111;3;13hs 2min 31s;0hs 0min 0s;Ocupado;116;0hs 4min 24s;2;Libre; - ;0hs 0min 0s;0;Ocupado;112;0hs 9min 22s;Ocupado;113;0hs 9min 22s;2
Llega camion;119;3;13hs 5min 53s;0hs 0min 23s;Ocupado;116;0hs 1min 3s;3;Libre; - ;0hs 0min 0s;0;Ocupado;112;0hs 6min 1s;Ocupado;113;0hs 14min 5s;2
Llega camion;120;3;13hs 6min 17s;0hs 5min 39s;Ocupado;116;0hs 0min 39s;4;Libre; - ;0hs 0min 0s;0;Ocupado;112;0hs 5min 37s;Ocupado;113;0hs 13min 41s;2
Fin atencion Recepcion;116;3;13hs 6min 56s;0hs 0min 0s;Ocupado;117;0hs 4min 59s;3;Libre; - ;0hs 0min 0s;1;Ocupado;112;0hs 4min 58s;Ocupado;113;0hs 13min 2s;2
Fin atencion Darsena 1;112;3;13hs 11min 54s;0hs 0min 0s;Ocupado;117;0hs 0min 1s;3;Ocupado;116;0hs 0min 29s;0;Ocupado;114;0hs 18min 14s;Ocupado;113;0hs 8min 3s;1
Fin atencion Recepcion;117;3;13hs 11min 56s;0hs 0min 0s;Ocupado;118;0hs 3min 59s;2;Ocupado;116;0hs 0min 28s;1;Ocupado;114;0hs 18min 13s;Ocupado;113;0hs 8min 2s;1
Llega camion;121;3;13hs 11min 57s;0hs 4min 5s;Ocupado;118;0hs 3min 59s;3;Ocupado;116;0hs 0min 27s;1;Ocupado;114;0hs 18min 12s;Ocupado;113;0hs 8min 1s;1
Fin atencion Balanza;116;3;13hs 12min 24s;0hs 0min 0s;Ocupado;118;0hs 3min 31s;3;Ocupado;117;..hs ..min ..s;0;Ocupado;114;0hs 17min 45s;Ocupado;113;0hs 7min 34s;2
Fin atencion Recepcion;118;3;13hs 15min 56s;0hs 0min 0s;Ocupado;119;0hs 4min 57s;2;Ocupado;117;0hs 2min 35s;1;Ocupado;114;0hs 14min 13s;Ocupado;113;0hs 4min 2s;2
Llega camion;122;3;13hs 16min 3s;0hs 7min 8s;Ocupado;119;0hs 4min 51s;3;Ocupado;117;0hs 2min 28s;1;Ocupado;114;0hs 14min 6s;Ocupado;113;0hs 3min 55s;2
Fin atencion Balanza;117;3;13hs 18min 31s;0hs 0min 0s;Ocupado;119;0hs 2min 22s;3;Ocupado;118;..hs ..min ..s;0;Ocupado;114;0hs 11min 38s;Ocupado;113;0hs 1min 27s;3
Fin atencion Darsena 2;113;3;13hs 19min 58s;0hs 0min 0s;Ocupado;119;0hs 0min 55s;3;Ocupado;118;0hs 3min 57s;0;Ocupado;114;0hs 10min 10s;Ocupado;115;0hs 10min 10s;2
Fin atencion Recepcion;119;3;13hs 20min 54s;0hs 0min 0s;Ocupado;120;0hs 4min 19s;2;Ocupado;118;0hs 3min 2s;1;Ocupado;114;0hs 9min 15s;Ocupado;115;0hs 16min 34s;2
Llega camion;123;3;13hs 23min 12s;0hs 4min 57s;Ocupado;120;0hs 2min 2s;3;Ocupado;118;0hs 0min 44s;1;Ocupado;114;0hs 6min 57s;Ocupado;115;0hs 14min 16s;2
Fin atencion Balanza;118;3;13hs 23min 56s;0hs 0min 0s;Ocupado;120;0hs 1min 17s;3;Ocupado;119;..hs ..min ..s;0;Ocupado;114;0hs 6min 13s;Ocupado;115;0hs 13min 32s;3
Fin atencion Recepcion;120;3;13hs 25min 14s;0hs 0min 0s;Ocupado;121;0hs 6min 0s;2;Ocupado;119;0hs 3min 49s;1;Ocupado;114;0hs 4min 55s;Ocupado;115;0hs 12min 14s;3
Llega camion;124;3;13hs 28min 10s;0hs 16min 8s;Ocupado;121;0hs 3min 5s;3;Ocupado;119;0hs 0min 53s;1;Ocupado;114;0hs 1min 59s;Ocupado;115;0hs 9min 18s;3
Fin atencion Balanza;119;3;13hs 29min 3s;0hs 0min 0s;Ocupado;121;0hs 2min 11s;3;Ocupado;120;..hs ..min ..s;0;Ocupado;114;0hs 1min 6s;Ocupado;115;0hs 8min 25s;4
Fin atencion Darsena 1;114;3;13hs 30min 9s;0hs 0min 0s;Ocupado;121;0hs 1min 5s;3;Ocupado;120;0hs 4min 38s;0;Ocupado;116;0hs 16min 24s;Ocupado;115;0hs 7min 18s;3
Fin atencion Recepcion;121;3;13hs 31min 15s;0hs 0min 0s;Ocupado;122;0hs 3min 13s;2;Ocupado;120;0hs 3min 33s;0;Ocupado;116;0hs 15min 19s;Ocupado;115;0hs 6min 13s;4
Fin atencion Recepcion;122;3;13hs 34min 29s;0hs 0min 0s;Ocupado;123;0hs 6min 41s;1;Ocupado;120;0hs 0min 19s;0;Ocupado;116;0hs 12min 5s;Ocupado;115;0hs 2min 59s;5
Fin atencion Balanza;120;3;13hs 34min 48s;0hs 0min 0s;Ocupado;123;0hs 6min 22s;1;Libre; - ;..hs ..min ..s;0;Ocupado;116;0hs 11min 46s;Ocupado;115;0hs 2min 40s;6
Fin atencion Darsena 2;115;3;13hs 37min 28s;0hs 0min 0s;Ocupado;123;0hs 3min 42s;1;Libre; - ;0hs 0min 0s;0;Ocupado;116;0hs 9min 5s;Ocupado;117;0hs 9min 5s;5
Fin atencion Recepcion;123;3;13hs 41min 11s;0hs 0min 0s;Ocupado;124;0hs 4min 14s;0;Libre; - ;0hs 0min 0s;1;Ocupado;116;0hs 5min 23s;Ocupado;117;0hs 11min 23s;5
Llega camion;125;3;13hs 44min 19s;0hs 22min 58s;Ocupado;124;0hs 1min 7s;1;Ocupado;123;0hs 3min 13s;0;Ocupado;116;0hs 2min 15s;Ocupado;117;0hs 8min 15s;5
Fin atencion Recepcion;124;3;13hs 45min 26s;0hs 0min 0s;Ocupado;125;0hs 3min 32s;0;Ocupado;123;0hs 2min 6s;0;Ocupado;116;0hs 1min 8s;Ocupado;117;0hs 7min 8s;6
Fin atencion Darsena 1;116;3;13hs 46min 34s;0hs 0min 0s;Ocupado;125;0hs 2min 24s;0;Ocupado;123;0hs 0min 57s;0;Ocupado;118;0hs 17min 32s;Ocupado;117;0hs 5min 59s;5
Fin atencion Balanza;123;3;13hs 47min 32s;0hs 0min 0s;Ocupado;125;0hs 1min 26s;0;Libre; - ;..hs ..min ..s;0;Ocupado;118;0hs 26min 56s;Ocupado;117;0hs 5min 2s;6
Fin atencion Recepcion;125;3;13hs 48min 59s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Libre; - ;0hs 0min 0s;1;Ocupado;118;0hs 25min 29s;Ocupado;117;0hs 3min 35s;6
Fin atencion Darsena 2;117;3;13hs 52min 34s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Ocupado;125;0hs 2min 34s;0;Ocupado;118;0hs 21min 53s;Ocupado;119;0hs 21min 53s;5
Fin atencion Balanza;125;3;13hs 55min 9s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;..hs ..min ..s;0;Ocupado;118;0hs 19min 19s;Ocupado;119;0hs 16min 35s;6
Apertura de puertas;----;3;14hs 0min 0s;----;Libre;----;----;0;Libre;----;----;0;Ocupado;----;----;Ocupado;----;----;6
Llega camion;126;3;14hs 7min 18s;0hs 15min 31s;Libre; - ;0hs 0min 0s;1;Libre; - ;0hs 0min 0s;0;Ocupado;118;0hs 7min 10s;Ocupado;119;0hs 4min 26s;6
Fin atencion Darsena 2;119;3;14hs 11min 44s;0hs 0min 0s;Ocupado;126;0hs 1min 31s;0;Libre; - ;0hs 0min 0s;0;Ocupado;118;0hs 2min 43s;Ocupado;121;0hs 2min 43s;5
Fin atencion Recepcion;126;3;14hs 13min 16s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Libre; - ;0hs 0min 0s;1;Ocupado;118;0hs 1min 12s;Ocupado;121;0hs 25min 8s;5
Fin atencion Balanza;126;3;14hs 19min 58s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;..hs ..min ..s;0;Ocupado;122;0hs 11min 53s;Ocupado;121;0hs 18min 26s;5
Llega camion;127;3;14hs 22min 50s;0hs 3min 34s;Libre; - ;0hs 0min 0s;1;Libre; - ;0hs 0min 0s;0;Ocupado;122;0hs 9min 1s;Ocupado;121;0hs 15min 34s;5
Llega camion;128;3;14hs 26min 25s;0hs 18min 50s;Ocupado;127;0hs 2min 25s;1;Libre; - ;0hs 0min 0s;0;Ocupado;122;0hs 5min 26s;Ocupado;121;0hs 11min 59s;5
Fin atencion Recepcion;127;3;14hs 28min 50s;0hs 0min 0s;Ocupado;128;0hs 5min 23s;0;Libre; - ;0hs 0min 0s;1;Ocupado;122;0hs 3min 1s;Ocupado;121;0hs 9min 34s;5
Fin atencion Darsena 1;122;3;14hs 31min 51s;0hs 0min 0s;Ocupado;128;0hs 2min 22s;0;Ocupado;127;0hs 3min 25s;0;Ocupado;120;0hs 19min 53s;Ocupado;121;0hs 6min 32s;4
Fin atencion Recepcion;128;3;14hs 34min 14s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Ocupado;127;0hs 1min 3s;1;Ocupado;120;0hs 17min 31s;Ocupado;121;0hs 4min 10s;4
Fin atencion Balanza;127;3;14hs 35min 17s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Ocupado;128;..hs ..min ..s;0;Ocupado;120;0hs 16min 28s;Ocupado;121;0hs 3min 7s;5
Fin atencion Balanza;128;3;14hs 41min 37s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;..hs ..min ..s;0;Ocupado;120;0hs 10min 8s;Ocupado;124;0hs 12min 47s;5
Llega camion;129;3;14hs 45min 16s;0hs 6min 18s;Libre; - ;0hs 0min 0s;1;Libre; - ;0hs 0min 0s;0;Ocupado;120;0hs 6min 29s;Ocupado;124;0hs 9min 8s;5
Fin atencion Recepcion;129;3;14hs 51min 1s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Libre; - ;0hs 0min 0s;0;Ocupado;120;0hs 0min 44s;Ocupado;124;0hs 3min 23s;6
Llega camion;130;3;14hs 51min 35s;0hs 0min 5s;Libre; - ;0hs 0min 0s;1;Libre; - ;0hs 0min 0s;0;Ocupado;120;0hs 0min 10s;Ocupado;124;0hs 2min 49s;6
Llega camion;131;3;14hs 51min 41s;0hs 4min 17s;Ocupado;130;0hs 3min 7s;1;Libre; - ;0hs 0min 0s;0;Ocupado;120;0hs 0min 4s;Ocupado;124;0hs 2min 43s;6
Fin atencion Darsena 1;120;3;14hs 51min 45s;0hs 0min 0s;Ocupado;130;0hs 3min 2s;1;Libre; - ;0hs 0min 0s;0;Ocupado;123;0hs 16min 30s;Ocupado;124;0hs 2min 38s;5
Fin atencion Darsena 2;124;3;14hs 54min 24s;0hs 0min 0s;Ocupado;130;0hs 0min 23s;1;Libre; - ;0hs 0min 0s;0;Ocupado;123;0hs 13min 51s;Ocupado;125;0hs 13min 51s;4
Fin atencion Recepcion;130;3;14hs 54min 48s;0hs 0min 0s;Ocupado;131;0hs 3min 31s;0;Libre; - ;0hs 0min 0s;1;Ocupado;123;0hs 13min 28s;Ocupado;125;0hs 17min 28s;4
Llega camion;132;3;14hs 55min 59s;0hs 6min 3s;Ocupado;131;0hs 2min 21s;1;Ocupado;130;0hs 4min 21s;0;Ocupado;123;0hs 12min 17s;Ocupado;125;0hs 16min 17s;4
Fin atencion Recepcion;131;3;14hs 58min 20s;0hs 0min 0s;Ocupado;132;0hs 3min 17s;0;Ocupado;130;0hs 2min 0s;1;Ocupado;123;0hs 9min 56s;Ocupado;125;0hs 13min 56s;4
Apertura de puertas;----;3;15hs 0min 0s;----;Ocupado;----;----;0;Ocupado;----;----;1;Ocupado;----;----;Ocupado;----;----;4
Fin atencion Balanza;130;3;15hs 0min 20s;0hs 0min 0s;Ocupado;132;0hs 1min 17s;0;Ocupado;131;..hs ..min ..s;0;Ocupado;123;0hs 7min 56s;Ocupado;125;0hs 11min 56s;5
Fin atencion Recepcion;132;3;15hs 1min 38s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Ocupado;131;0hs 4min 32s;1;Ocupado;123;0hs 6min 38s;Ocupado;125;0hs 10min 38s;5
Llega camion;133;3;15hs 2min 3s;0hs 2min 39s;Libre; - ;0hs 0min 0s;1;Ocupado;131;0hs 4min 7s;1;Ocupado;123;0hs 6min 13s;Ocupado;125;0hs 10min 13s;5
Llega camion;134;3;15hs 4min 43s;0hs 13min 13s;Ocupado;133;0hs 2min 43s;1;Ocupado;131;0hs 1min 27s;1;Ocupado;123;0hs 3min 33s;Ocupado;125;0hs 7min 33s;5
Fin atencion Balanza;131;3;15hs 6min 10s;0hs 0min 0s;Ocupado;133;0hs 1min 15s;1;Ocupado;132;..hs ..min ..s;0;Ocupado;123;0hs 2min 6s;Ocupado;125;0hs 6min 6s;6
Fin atencion Recepcion;133;3;15hs 7min 26s;0hs 0min 0s;Ocupado;134;0hs 4min 25s;0;Ocupado;132;0hs 4min 4s;1;Ocupado;123;0hs 0min 50s;Ocupado;125;0hs 4min 50s;6
Fin atencion Darsena 1;123;3;15hs 8min 16s;0hs 0min 0s;Ocupado;134;0hs 3min 35s;0;Ocupado;132;0hs 3min 13s;1;Ocupado;126;0hs 16min 34s;Ocupado;125;0hs 3min 59s;5
Fin atencion Balanza;132;3;15hs 11min 30s;0hs 0min 0s;Ocupado;134;0hs 0min 21s;0;Ocupado;133;..hs ..min ..s;0;Ocupado;126;0hs 13min 21s;Ocupado;125;0hs 0min 46s;6
Fin atencion Recepcion;134;3;15hs 11min 52s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Ocupado;133;0hs 5min 11s;0;Ocupado;126;0hs 12min 59s;Ocupado;125;0hs 0min 24s;7
Fin atencion Darsena 2;125;3;15hs 12min 16s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Ocupado;133;0hs 4min 46s;0;Ocupado;126;0hs 12min 34s;Ocupado;127;0hs 12min 34s;6
Fin atencion Balanza;133;3;15hs 17min 3s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;..hs ..min ..s;0;Ocupado;126;0hs 7min 48s;Ocupado;127;0hs 12min 48s;7
Llega camion;135;3;15hs 17min 57s;0hs 7min 28s;Libre; - ;0hs 0min 0s;1;Libre; - ;0hs 0min 0s;0;Ocupado;126;0hs 6min 54s;Ocupado;127;0hs 11min 54s;7
Fin atencion Recepcion;135;3;15hs 24min 29s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Libre; - ;0hs 0min 0s;1;Ocupado;126;0hs 0min 22s;Ocupado;127;0hs 5min 22s;7
Fin atencion Darsena 1;126;3;15hs 24min 51s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Ocupado;135;0hs 6min 24s;0;Ocupado;128;0hs 16min 59s;Ocupado;127;0hs 4min 59s;6
Llega camion;136;3;15hs 25min 26s;0hs 21min 21s;Libre; - ;0hs 0min 0s;1;Ocupado;135;0hs 5min 50s;0;Ocupado;128;0hs 16min 25s;Ocupado;127;0hs 4min 25s;6
Fin atencion Darsena 2;127;3;15hs 29min 51s;0hs 0min 0s;Ocupado;136;0hs 2min 17s;0;Ocupado;135;0hs 1min 24s;0;Ocupado;128;0hs 11min 59s;Ocupado;129;0hs 11min 59s;5
Fin atencion Balanza;135;3;15hs 31min 16s;0hs 0min 0s;Ocupado;136;0hs 0min 52s;0;Libre; - ;..hs ..min ..s;0;Ocupado;128;0hs 10min 35s;Ocupado;129;0hs 15min 36s;6
Fin atencion Recepcion;136;3;15hs 32min 9s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Libre; - ;0hs 0min 0s;1;Ocupado;128;0hs 9min 42s;Ocupado;129;0hs 14min 43s;6
Fin atencion Balanza;136;3;15hs 38min 11s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;..hs ..min ..s;0;Ocupado;128;0hs 3min 40s;Ocupado;129;0hs 8min 41s;7
Fin atencion Darsena 1;128;3;15hs 41min 51s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;130;0hs 19min 25s;Ocupado;129;0hs 5min 0s;6
Llega camion;137;3;15hs 46min 48s;0hs 12min 31s;Libre; - ;0hs 0min 0s;1;Libre; - ;0hs 0min 0s;0;Ocupado;130;0hs 14min 29s;Ocupado;129;0hs 0min 4s;6
Fin atencion Darsena 2;129;3;15hs 46min 52s;0hs 0min 0s;Ocupado;137;0hs 3min 15s;0;Libre; - ;0hs 0min 0s;0;Ocupado;130;0hs 14min 24s;Ocupado;131;0hs 14min 24s;5
Fin atencion Recepcion;137;3;15hs 50min 8s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Libre; - ;0hs 0min 0s;1;Ocupado;130;0hs 11min 9s;Ocupado;131;0hs 15min 30s;5
Fin atencion Balanza;137;3;15hs 56min 51s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;..hs ..min ..s;0;Ocupado;130;0hs 4min 26s;Ocupado;131;0hs 8min 47s;6
